bash-4.4# ./sqlline.sh --verbose=true -u jdbc:ignite:thin://127.0.0.1/
issuing: !connect "jdbc:ignite:thin://127.0.0.1/"
Connecting to jdbc:ignite:thin://127.0.0.1/
Enter username for jdbc:ignite:thin://127.0.0.1/: ignite
Enter password for jdbc:ignite:thin://127.0.0.1/: ******
Connected to: Apache Ignite (version 2.11.0#20210911-sha1:8f3f07d3)
Driver: Apache Ignite Thin JDBC Driver (version 2.11.0#20210911-sha1:8f3f07d3)
Autocommit status: true
Transaction isolation: TRANSACTION_REPEATABLE_READ
sqlline version 1.9.0
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !tables
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          | TABLE_TYPE | REMARKS | TYPE_CAT | TYPE_SCHEM | TYPE_NAME | SELF_REFERENCING_COL_NAME | REF_GENERATION |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| IGNITE    | SYS         | BASELINE_NODES              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BINARY_METADATA             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUPS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICLONGS              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_QUEUES                   | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SEMAPHORES               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SETS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | INDEXES                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | JOBS                        | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | METRICS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODES                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_METRICS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | PARTITION_STATES            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCAN_QUERIES                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCHEMAS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SERVICES                    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES                 | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLE_COLUMNS               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TASKS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TRANSACTIONS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEWS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEW_COLUMNS                | VIEW       |         |          |            |           |                           |                |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
0: jdbc:ignite:thin://127.0.0.1/> !indexs
Unknown command: indexs
0: jdbc:ignite:thin://127.0.0.1/> !indexes
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
| TABLE_CAT | TABLE_SCHEM | TABLE_NAME | NON_UNIQUE | INDEX_QUALIFIER | INDEX_NAME | TYPE | ORDINAL_POSITION | COLUMN_NAME | ASC_OR_DESC | CARDINALITY | PAGES |  |
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !columns
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
| IGNITE    | SYS         | CACHES                      | IS_WRITE_BEHIND_ENABLED            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_WRITE_THROUGH                   | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | MAX_CONCURRENT_ASYNC_OPERATIONS    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | MAX_QUERY_ITERATORS_COUNT          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | NEAR_CACHE_EVICTION_POLICY_FACTORY | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | NEAR_CACHE_START_SIZE              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | NODE_FILTER                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | PARTITION_LOSS_POLICY              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | QUERY_DETAIL_METRICS_SIZE          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | QUERY_PARALLELISM                  | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_BATCH_SIZE               | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_BATCHES_PREFETCH_COUNT   | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_DELAY                    | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_MODE                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_ORDER                    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_THROTTLE                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | REBALANCE_TIMEOUT                  | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | SQL_INDEX_MAX_INLINE_SIZE          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | SQL_ONHEAP_CACHE_MAX_SIZE          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | SQL_SCHEMA                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | TOPOLOGY_VALIDATOR                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_BEHIND_BATCH_SIZE            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_BEHIND_COALESCING            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_BEHIND_FLUSH_FREQUENCY       | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_BEHIND_FLUSH_SIZE            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_BEHIND_FLUSH_THREAD_COUNT    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | WRITE_SYNCHRONIZATION_MODE         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | CACHE_COUNT                        | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | DATA_REGION_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | CACHE_MODE                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | ATOMICITY_MODE                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | AFFINITY                           | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | BACKUPS                            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | IS_SHARED                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | NODE_FILTER                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | PARTITION_LOSS_POLICY              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | PARTITIONS_COUNT                   | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | REBALANCE_DELAY                    | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | REBALANCE_MODE                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | REBALANCE_ORDER                    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUPS                | TOPOLOGY_VALIDATOR                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | PARTITION_ID                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | BUCKET_NUMBER                      | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | BUCKET_SIZE                        | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | STRIPES_COUNT                      | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | CACHED_PAGES_COUNT                 | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | CONNECTION_ID                      | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | LOCAL_ADDRESS                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | REMOTE_ADDRESS                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | TYPE                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | USER                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | VERSION                            | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | LOCAL_LISTENER                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | REMOTE_FILTER                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | REMOTE_TRANSFORMER                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | LOCAL_TRANSFORMED_LISTENER         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | LAST_SEND_TIME                     | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | AUTO_UNSUBSCRIBE                   | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | BUFFER_SIZE                        | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | DELAYED_REGISTER                   | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | INTERVAL                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | IS_EVENTS                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | IS_MESSAGING                       | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | IS_QUERY                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | KEEP_BINARY                        | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | NODE_ID                            | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | NOTIFY_EXISTING                    | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | OLD_VALUE_REQUIRED                 | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | ROUTINE_ID                         | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | TOPIC                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
